"Label (Grouping)","Dallas city, Texas"
"Total:","1,304,379"
"    Population of one race:","1,092,905"
"        White alone","470,819"
"        Black or African American alone","303,577"
"        American Indian and Alaska Native alone","15,376"
"        Asian alone","48,588"
"        Native Hawaiian and Other Pacific Islander alone","687"
"        Some Other Race alone","253,858"
"    Population of two or more races:","211,474"
"        Population of two races:","204,444"
"            White; Black or African American","8,219"
"            White; American Indian and Alaska Native","8,604"
"            White; Asian","6,378"
"            White; Native Hawaiian and Other Pacific Islander","293"
"            White; Some Other Race","168,033"
"            Black or African American; American Indian and Alaska Native","2,159"
"            Black or African American; Asian","816"
"            Black or African American; Native Hawaiian and Other Pacific Islander","181"
"            Black or African American; Some Other Race","3,261"
"            American Indian and Alaska Native; Asian","139"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","23"
"            American Indian and Alaska Native; Some Other Race","5,377"
"            Asian; Native Hawaiian and Other Pacific Islander","235"
"            Asian; Some Other Race","571"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","155"
"        Population of three races:","6,412"
"            White; Black or African American; American Indian and Alaska Native","1,202"
"            White; Black or African American; Asian","308"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","44"
"            White; Black or African American; Some Other Race","1,060"
"            White; American Indian and Alaska Native; Asian","203"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","30"
"            White; American Indian and Alaska Native; Some Other Race","2,555"
"            White; Asian; Native Hawaiian and Other Pacific Islander","200"
"            White; Asian; Some Other Race","462"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","44"
"            Black or African American; American Indian and Alaska Native; Asian","56"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","3"
"            Black or African American; American Indian and Alaska Native; Some Other Race","123"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","49"
"            Black or African American; Asian; Some Other Race","44"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","10"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","3"
"            American Indian and Alaska Native; Asian; Some Other Race","11"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","4"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1"
"        Population of four races:","517"
"            White; Black or African American; American Indian and Alaska Native; Asian","99"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","7"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","272"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","10"
"            White; Black or African American; Asian; Some Other Race","48"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","29"
"            White; American Indian and Alaska Native; Asian; Some Other Race","33"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","2"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","13"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","3"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1"
"        Population of five races:","93"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","29"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","49"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","1"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","6"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","8"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"        Population of six races:","8"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","8"